"North Round Pond Plots 1, 2,  3, and 4",,,"Pisgah State Forest, NH",,"Plot centers: 42.84514 N, 72.44730 W (NRP1); 42.84771 N, 72.44750 W (NRP2); 42.84417 N, 72.44976 W (NRP3);  42.84085 N, 72.45222 W (NRP4)",,,,,,,
"Sampling Dates: 09/07/2013 (NRP1 Trees 1-54), 07/21/2014 (NRP1 Trees 55-82); 09/08/2013 (NRP2 Trees 1-58), 07/21/2014 (NRP2 Trees 59-71); 09/29/2014 (NRP3 Trees 1-140);06/14/2015 (NRP4 Trees 1-211)",,,,,,,,,,,,
,,,,,,,,,,,,
Site,Tree Number,Species,Canopy,Status,DBH,Distance (base),Distance (top),Azimuth (base),Azimuth (top),Orientation,Length,Decay
NRP4,63,TSCA,Codominant,Li,28.5,12.6,,152,,,,
NRP4,64,TSCA,Intermediate,Li,31.2,13.9,,160,,,,
NRP4,65,TSCA,Codominant,Li,35.8,17.6,,158,,,,
NRP4,66,ACRU,Intermediate,Sn,36,17.9,,154,,,,
NRP4,67,TSCA,Codominant,Li,47.6,25.4,,152,,,,
NRP4,68,TSCA,Codominant,Li,36.6,29.5,,162,,,,
NRP4,69,TSCA,Codominant,Li,34.7,22.1,,146,,,,
NRP4,70,QURU,Dominant,Sn,66,28.9,,96,,,,
NRP4,71,TSCA,Codominant,Li,35,3.1,,242,,,,
NRP4,72,TSCA,Codominant,Li,34.5,4.8,,178,,,,
NRP4,73,TSCA,Codominant,Li,33.7,6.1,,232,,,,
NRP4,74,TSCA,Codominant,Li,38.1,8.8,,200,,,,
NRP4,75,QURU,Codominant,Li,44.9,10.2,,194,,,,
NRP4,76,TSCA,Intermediate,Li,27.9,9,,180,,,,
NRP4,77,TSCA,Codominant,Li,32.5,12.7,,202,,,,
NRP4,78,TSCA,Codominant,Li,32.4,11.7,,228,,,,
NRP4,79,TSCA,Codominant,Li,32.2,15.2,,222,,,,
NRP4,80,TSCA,Codominant,Li,38.3,17.5,,222,,,,
NRP4,81,BEPA,Suppressed,Sn,27,17,,224,,,,
NRP4,82,TSCA,Suppressed,Li,20,16.6,,232,,,,
NRP4,83,QURU,Codominant,Li,55,17.6,,244,,,,
NRP4,84,TSCA,Suppressed,Li,26.2,16.4,,268,,,,
NRP4,85,QURU,Codominant,Sn,38.7,17.6,,268,,,,
NRP4,86,PIST,Dominant,Li,44,20.9,,258,,,,
NRP4,87,PIST,Dominant,Li,50.9,23.5,,256,,,,
NRP4,88,TSCA,Codominant,Li,50.7,23.6,,256,,,,
NRP4,89,TSCA,Codominant,Li,46,21.8,,224,,,,
NRP4,90,TSCA,Codominant,Li,39.9,23.3,,216,,,,
NRP4,91,TSCA,Codominant,Li,33,19.7,,220,,,,
NRP4,92,TSCA,Codominant,Li,42.2,20.7,,202,,,,
NRP4,93,TSCA,Intermediate,Li,31.2,22.9,,200,,,,
NRP4,94,TSCA,Suppressed,Li,33,17.7,,178,,,,
NRP4,95,TSCA,Codominant,Li,42.2,21.4,,176,,,,
NRP4,96,TSCA,Codominant,Li,33.3,24.1,,170,,,,
NRP4,97,TSCA,Codominant,Li,45.8,27.3,,166,,,,
NRP4,98,QURU,Codominant,Li,40.1,26,,188,,,,
NRP4,99,TSCA,Codominant,Li,41.3,28.8,,196,,,,
NRP4,100,TSCA,Codominant,Li,39.5,27,,204,,,,
NRP4,101,TSCA,Codominant,Li,33.9,28.6,,206,,,,
NRP4,102,QURU,Codominant,Li,50.2,29.8,,212,,,,
NRP4,103,TSCA,Suppressed,Li,12,9.1,,264,,,,
NRP4,104,TSCA,Codominant,Li,31.2,2.6,,318,,,,
NRP4,105,TSCA,Codominant,Li,36,4.6,,258,,,,
NRP4,106,PIST,Codominant,Li,50.5,5.8,,264,,,,
NRP4,107,TSCA,Suppressed,Li,16.5,7.7,,264,,,,
NRP4,108,TSCA,Codominant,Li,31.5,22.3,,280,,,,
NRP4,109,TSCA,Suppressed,Li,20.5,19.1,,300,,,,
NRP4,110,FAGR,Suppressed,Li,12.7,9.3,,292,,,,
NRP4,111,TSCA,Codominant,Sn,37,17.6,,332,,,,
NRP4,112,TSCA,Codominant,Li,33.5,30,,334,,,,
NRP4,113,PIST,Codominant,Li,48.1,24,,296,,,,
NRP4,129,TSCA,Codominant,Li,39,26.8,,326,,,,
NRP4,130,TSCA,Codominant,Li,49.5,28.8,,344,,,,
NRP4,131,QURU,Dominant,Li,47.5,20.5,,336,,,,
NRP4,132,TSCA,Codominant,Li,29.2,16.5,,284,,,,
NRP4,134,TSCA,Codominant,Li,53.5,8.7,,314,,,,
NRP4,136,TSCA,Codominant,Li,49.9,24.9,,340,,,,
NRP4,137,TSCA,Dominant,Li,41,29.2,,322,,,,
NRP4,138,TSCA,Suppressed,Li,21.5,14.5,,328,,,,
NRP4,139,TSCA,Codominant,Li,40.5,13.7,,316,,,,
NRP4,142,TSCA,Codominant,Li,38.2,5.6,,352,,,,
NRP4,143,TSCA,Codominant,Li,35.4,8.7,,326,,,,
NRP4,144,QURU,Codominant,Li,54.8,22.3,,284,,,,
NRP4,145,TSCA,Codominant,Sn,43,26.9,,310,,,,
NRP4,147,TSCA,Dominant,Li,49,15.2,,312,,,,
NRP4,150,QURU,NA,Lo,44,22.4,,175,,,,
NRP4,151,TSCA,NA,St,38.4,1.4,NA,12,NA,NA,NA,5
NRP4,152,QURU,NA,St,36.6,8.3,4,53,7,NA,4.3,1
NRP4,153,NA,NA,NA,NA,5,6.7,341,358,NA,1.7,1
NRP4,154,PIST,Codominant,St/Lo,48.4,9.6,18.3,8,55,NA,8.7,2
NRP4,155,Hardwood,NA,Lo,22.6,12.3,11.3,78,68,NA,1,4
NRP4,156,TSCA,NA,St,38,16.4,NA,24,NA,NA,NA,4
NRP4,157,Conifer,NA,Sn,72.6,20.9,NA,97,NA,NA,NA,5
NRP4,158,QURU,Dominant,Lo,NA,26.9,NA,94,NA,NA,4.5,NA
NRP4,159,BEPA,Codominant,Lo,32,27.3,22,64,78,NA,5.3,3
NRP4,160,Conifer,NA,Lo,48.7,25,18.5,67,57,NA,6.5,5
NRP4,161,QURU,NA,Lo,21.5,12.4,11.9,33,344,NA,0.5,4
NRP4,162,QURU,Codominant,Lo,30,29.8,24.4,2,359,NA,5.4,3
NRP4,163,TSCA,NA,St,47.5,24,NA,4,NA,NA,NA,5
NRP4,164,NA,NA,St,51.8,22.4,NA,360,NA,NA,NA,5
NRP4,165,NA,NA,St,22,1,NA,100,NA,NA,NA,5
NRP4,166,TSCA,Codominant,St,57,12.1,NA,175,NA,NA,NA,5
NRP4,167,TSCA,Codominant,Lo/St,52,12.5,23.7,172,152,NA,11.2,5
NRP4,168,NA,NA,St,100,7.6,NA,144,NA,NA,NA,5
NRP4,169,BEPA,NA,Lo,46,19.6,10,100,61,NA,9.6,3
NRP4,170,TSCA,Codominant,Lo,NA,16.7,11.5,100,124,NA,5.2,NA
NRP4,171,NA,NA,St,48,14.9,NA,134,NA,NA,NA,5
NRP4,172,NA,NA,St,60,18.6,NA,130,NA,NA,NA,5
NRP4,173,NA,NA,Sn,63,17.2,NA,106,NA,NA,NA,5
NRP4,174,QURU,NA,Lo,30,29.6,27.5,118,124,NA,2.1,4
NRP4,175,QURU,NA,St,73,22.8,NA,146,NA,NA,NA,5
NRP4,176,TSCA,NA,Lo,21,19,23.2,159,160,NA,4.2,4
NRP4,177,TSCA,NA,St,37.5,23.2,NA,162,NA,NA,NA,5
NRP4,178,ACRU,Intermediate,Lo,21.8,17.2,17,172,172,NA,0.2,4
NRP4,179,TSCA,NA,St,43,23.1,NA,160,NA,NA,NA,5
NRP4,180,NA,NA,Sn,61,29.5,NA,177,NA,NA,NA,5
NRP4,181,NA,NA,St,45,24.2,NA,198,NA,NA,NA,5
NRP4,182,TSCA,NA,St,40,14.6,NA,200,NA,NA,NA,5
NRP4,183,PIST,NA,St,59,13,NA,197,NA,NA,NA,5
NRP4,184,TSCA,NA,St,64,11.1,NA,107,NA,NA,NA,5
NRP4,185,QURU,NA,St,41,8.8,NA,204,NA,NA,NA,5
NRP4,186,QURU,NA,Lo,19.7,6.4,8.6,214,174,NA,2.2,4
NRP4,187,QURU,Branch,Lo,12.1,7.8,7.9,226,234,NA,0.1,4
NRP4,188,QURU,NA,Lo,30,12.6,12.4,230,220,NA,0.2,5
NRP4,189,NA,Suppressed,Lo,14,12.3,16,226,236,NA,3.7,4
NRP4,190,NA,NA,St,44,18.7,NA,234,NA,NA,NA,5
NRP4,191,NA,NA,St ,44.5,22.8,NA,230,NA,NA,NA,5
NRP4,192,NA,NA,St,70,26.5,NA,257,NA,NA,NA,5
NRP4,193,BEPA,NA,Co,22,20.8,20.7,247,256,NA,0.1,2
NRP4,194,NA,NA,St,46,9.4,NA,257,NA,NA,NA,5
NRP4,195,NA,NA,St,53,7.7,NA,248,NA,NA,NA,5
NRP4,196,NA,NA,St,54,5,NA,288,NA,NA,NA,5
NRP4,197,ACRU,Suppressed,Lo,13.6,6.4,3,312,230,NA,3.4,4
NRP4,198,TSCA,Suppressed,Sn,14.6,5.8,NA,325,NA,NA,NA,1
NRP4,199,QURU,NA,Lo,32.5,13.8,22.3,350,319,NA,8.5,4
NRP4,200,NA,NA,St,55,8.9,NA,322,NA,NA,NA,5
NRP4,201,TSCA,NA,St,70,15.4,NA,296,NA,NA,NA,5
NRP4,202,TSCA,NA,St,64,14.6,NA,278,NA,NA,NA,5
NRP4,203,QURU,NA,Lo,35.8,17.5,24.1,277,270,NA,6.6,4
NRP4,204,NA,NA,St,52.5,27.8,NA,278,NA,NA,NA,5
NRP4,205,TSCA,NA,St,59,20,NA,336,NA,NA,NA,5
NRP4,206,TSCA,NA,Lo,42.2,24.9,39.7,343,323,NA,14.8,1
NRP4,207,QURU,NA,Lo,37.9,27.3,37.8,344,320,NA,10.5,3
NRP4,208,QURU,NA,St/Lo,37.5,28.8,25.7,348,338,NA,3.1,4
NRP4,209,QURU,NA,St/Lo,48.5,29.2,34.2,345,324,NA,5,5
NRP4,210,QURU,NA,Lo,31,26.9,27.7,353,342,NA,0.8,4
NRP4,211,TSCA,NA,NA,38,23.7,NA,342,NA,NA,NA,5
